word,pronunciation,meaning,partOfSpeech,example
abandon,/əˈbændən/,ทิ้ง ละทิ้ง,verb,They had to abandon their car in the snow.
abolish,/əˈbɒlɪʃ/,ยกเลิก ล้มล้าง,verb,The government decided to abolish the tax.
abstract,/ˈæbstrækt/,นามธรรม เป็นนามธรรม,adjective,Love is an abstract concept.
abundant,/əˈbʌndənt/,อุดมสมบูรณ์ มากมาย,adjective,The region has abundant natural resources.
accelerate,/əkˈseləreɪt/,เร่งความเร็ว เร่งรีบ,verb,The car began to accelerate down the highway.
accommodate,/əˈkɒmədeɪt/,รองรับ ให้ที่พัก,verb,The hotel can accommodate 200 guests.
accumulate,/əˈkjuːmjəleɪt/,สะสม รวบรวม,verb,Snow began to accumulate on the ground.
acknowledge,/əkˈnɒlɪdʒ/,ยอมรับ รับทราบ,verb,He acknowledged his mistake.
acquire,/əˈkwaɪə/,ได้มา ได้รับ,verb,She acquired the skill through practice.
adequate,/ˈædɪkwət/,เพียงพอ เหมาะสม,adjective,The salary is adequate for basic needs.
adjacent,/əˈdʒeɪsənt/,ติดกัน อยู่ข้างๆ,adjective,The hotel is adjacent to the airport.
advocate,/ˈædvəkeɪt/,สนับสนุน ผู้สนับสนุน,verb/noun,She advocates for animal rights.
aesthetic,/iːsˈθetɪk/,เกี่ยวกับความงาม,adjective,The building has great aesthetic appeal.
aggregate,/ˈæɡrɪɡət/,รวม ผลรวม,verb/noun,The aggregate score was impressive.
allocate,/ˈæləkeɪt/,จัดสรร แบ่งปัน,verb,They allocated funds for the project.
ambiguous,/æmˈbɪɡjuəs/,คลุมเครือ กำกวม,adjective,His answer was ambiguous.
amplify,/ˈæmplɪfaɪ/,ขยาย เพิ่มขนาด,verb,The microphone amplifies your voice.
analogous,/əˈnæləɡəs/,คล้ายคลึง เปรียบเทียบได้,adjective,This situation is analogous to what happened before.
anticipate,/ænˈtɪsɪpeɪt/,คาดหวัง คาดการณ์,verb,We anticipate good results.
arbitrary,/ˈɑːbɪtrəri/,ตามอำเภอใจ ไม่มีเหตุผล,adjective,The decision seemed arbitrary.
articulate,/ɑːˈtɪkjələt/,พูดชัดเจน แสดงออกได้ดี,adjective/verb,She is very articulate in her presentations.
assert,/əˈsɜːt/,ยืนยัน อ้างสิทธิ์,verb,He asserted his innocence.
assess,/əˈses/,ประเมิน ตีราคา,verb,Teachers assess students' progress.
attribute,/əˈtrɪbjuːt/,คุณลักษณะ ส่วนประกอb,noun/verb,Patience is an important attribute.
autonomous,/ɔːˈtɒnəməs/,อิสระ ปกครองตนเอง,adjective,The region became autonomous.
bias,/ˈbaɪəs/,อคติ ความลำเอียง,noun,The judge showed no bias.
bulk,/bʌlk/,จำนวนมาก ส่วนใหญ่,noun,The bulk of the work is finished.
cease,/siːs/,หยุด ยุติ,verb,The rain ceased at midnight.
coherent,/kəʊˈhɪərənt/,สอดคล้อง เป็นระบบ,adjective,His argument was coherent and logical.
coincide,/ˌkəʊɪnˈsaɪd/,เกิดขึ้นพร้อมกัน ตรงกัน,verb,The meeting coincides with my vacation.
collaborate,/kəˈlæbəreɪt/,ร่วมมือ ทำงานร่วมกัน,verb,Scientists collaborate on research projects.
commence,/kəˈmens/,เริ่มต้น เปิดการ,verb,The ceremony will commence at noon.
compensate,/ˈkɒmpenseɪt/,ชดเชย ทดแทน,verb,The company compensated for the delay.
compile,/kəmˈpaɪl/,รวบรวม จัดทำ,verb,She compiled a list of references.
complement,/ˈkɒmplɪmənt/,เติมเต็ม ส่วนประกอบ,verb/noun,The wine complements the meal perfectly.
comprehensive,/ˌkɒmprɪˈhensɪv/,ครอบคลุม ละเอียดถี่ถ้วน,adjective,The report provides comprehensive coverage.
comprise,/kəmˈpraɪz/,ประกอบด้วย รวมถึง,verb,The team comprises five members.
conceive,/kənˈsiːv/,คิดขึ้น ตั้งครรภ์,verb,It's hard to conceive such a plan.
concurrent,/kənˈkʌrənt/,เกิดขึ้นพร้อมกัน ไปพร้อมกัน,adjective,There were concurrent events happening.
condemn,/kənˈdem/,ประณาม ตำหนิ,verb,The court condemned his actions.
confer,/kənˈfɜː/,ปรึกษา มอบให้,verb,The degree was conferred upon him.
confine,/kənˈfaɪn/,จำกัด กักขัง,verb,Please confine your comments to the topic.
conform,/kənˈfɔːm/,ปฏิบัติตาม เข้ากับ,verb,Students must conform to school rules.
consecutive,/kənˈsekjətɪv/,ต่อเนื่อง ติดต่อกัน,adjective,It rained for three consecutive days.
consensus,/kənˈsensəs/,ความเห็นพ้อง ฉันทามติ,noun,We reached a consensus on the issue.
constitute,/ˈkɒnstɪtjuːt/,ประกอบเป็น เป็นส่วนหนึ่ง,verb,These factors constitute a major problem.
constrain,/kənˈstreɪn/,บังคับ จำกัด,verb,Budget constraints limited our options.
contemplate,/ˈkɒntəmpleɪt/,ใคร่ครวญ พิจารณา,verb,She contemplated her future career.
contemporary,/kənˈtempərəri/,ร่วมสมัย ปัจจุบัน,adjective,Contemporary art is very diverse.
contradict,/ˌkɒntrəˈdɪkt/,ขัดแย้ง โต้แย้ง,verb,His actions contradict his words.
controversy,/ˈkɒntrəvɜːsi/,ความขัดแย้ง การโต้เถียง,noun,The decision caused much controversy.
convert,/kənˈvɜːt/,เปลี่ยน แปลง,verb,They converted the garage into an office.
convey,/kənˈveɪ/,ถ่ายทอด ส่งต่อ,verb,His speech conveyed deep emotion.
coordinate,/kəʊˈɔːdɪneɪt/,ประสานงาน จัดการ,verb,She coordinates the volunteer program.
correspond,/ˌkɒrɪˈspɒnd/,สอดคล้อง ติดต่อ,verb,The results correspond to our predictions.
criteria,/kraɪˈtɪəriə/,เกณฑ์ มาตรฐาน,noun,What are the criteria for selection?
crucial,/ˈkruːʃəl/,สำคัญมาก จำเป็น,adjective,This is a crucial decision.
cumulative,/ˈkjuːmjələtɪv/,สะสม เพิ่มขึ้นเรื่อยๆ,adjective,The cumulative effect was significant.
currency,/ˈkʌrənsi/,สกุลเงิน ความนิยม,noun,The euro is a common currency.
curriculum,/kəˈrɪkjələm/,หลักสูตร แผนการเรียน,noun,The school updated its curriculum.
debate,/dɪˈbeɪt/,อภิปราย โต้วาที,noun/verb,There was a heated debate about the issue.
decade,/ˈdekeɪd/,ทศวรรษ สิบปี,noun,The project took a decade to complete.
decline,/dɪˈklaɪn/,ลดลง ปฏิเสธ,verb/noun,Sales declined last quarter.
deduce,/dɪˈdjuːs/,อนุมาน สรุป,verb,We can deduce the answer from the evidence.
deficiency,/dɪˈfɪʃənsi/,การขาดแคลน ข้อบกพร่อง,noun,Vitamin deficiency can cause health problems.
definitive,/dɪˈfɪnətɪv/,ชัดเจน เด็ดขาด,adjective,We need a definitive answer.
demonstrate,/ˈdemənstreɪt/,แสดงให้เห็น พิสูจน์,verb,The experiment demonstrates the theory.
denote,/dɪˈnəʊt/,หมายถึง แสดงถึง,verb,Red lights denote danger.
derive,/dɪˈraɪv/,ได้มาจาก มาจาก,verb,The word derives from Latin.
detect,/dɪˈtekt/,ตรวจพบ ค้นหา,verb,The device can detect radiation.
deviate,/ˈdiːvieɪt/,เบี่ยงเบน ผิดปกติ,verb,Don't deviate from the plan.
differentiate,/ˌdɪfəˈrenʃieɪt/,แยกแยะ ทำให้แตกต่าง,verb,It's hard to differentiate between the twins.
dimension,/daɪˈmenʃən/,มิติ ขนาด,noun,The problem has many dimensions.
diminish,/dɪˈmɪnɪʃ/,ลดลง ทำให้น้อยลง,verb,The pain will diminish over time.
discrete,/dɪˈskriːt/,แยกจากกัน ไม่ต่อเนื่อง,adjective,The data consists of discrete values.
discriminate,/dɪˈskrɪmɪneɪt/,เลือกปฏิบัติ แยกแยะ,verb,It's illegal to discriminate based on race.
displace,/dɪsˈpleɪs/,แทนที่ ย้ายที่,verb,The new technology displaced old methods.
dispose,/dɪˈspəʊz/,กำจัด จัดการ,verb,Please dispose of waste properly.
distinct,/dɪˈstɪŋkt/,แตกต่าง ชัดเจน,adjective,Each species has distinct characteristics.
distort,/dɪˈstɔːt/,บิดเบือน ทำให้ผิดรูป,verb,The mirror distorts your reflection.
diverse,/daɪˈvɜːs/,หลากหลาย แตกต่างกัน,adjective,The city has a diverse population.
domain,/dəˈmeɪn/,ขอบเขต อาณาเขต,noun,This falls within my domain of expertise.
domestic,/dəˈmestɪk/,ภายในประเทศ ในบ้าน,adjective,Domestic flights are cheaper.
dominate,/ˈdɒmɪneɪt/,ครอบงำ มีอำนาจเหนือ,verb,One team dominated the game.
duration,/djuˈreɪʃən/,ระยะเวลา ช่วงเวลา,noun,The duration of the course is six months.
dynamic,/daɪˈnæmɪk/,เปลี่ยนแปลง มีพลัง,adjective,She has a dynamic personality.
economy,/ɪˈkɒnəmi/,เศรษฐกิจ การประหยัด,noun,The economy is growing steadily.
element,/ˈelɪmənt/,องค์ประกอบ ธาตุ,noun,Water contains two elements: hydrogen and oxygen.
eliminate,/ɪˈlɪmɪneɪt/,กำจัด ขจัด,verb,We need to eliminate errors.
emerge,/ɪˈmɜːdʒ/,โผล่ออกมา เกิดขึ้น,verb,New technologies emerge constantly.
emphasis,/ˈemfəsɪs/,การเน้น ความสำคัญ,noun,The emphasis is on quality.
empirical,/ɪmˈpɪrɪkəl/,เชิงประจักษ์ จากการทดลอง,adjective,The theory needs empirical evidence.
enable,/ɪˈneɪbəl/,ทำให้สามารถ เปิดโอกาส,verb,Technology enables remote work.
encounter,/ɪnˈkaʊntə/,พบ เผชิญ,verb/noun,We encountered several problems.
enhance,/ɪnˈhɑːns/,เพิ่มพูน ปรับปรุง,verb,Exercise enhances your health.
enormous,/ɪˈnɔːməs/,มหาศาล ใหญ่โต,adjective,The project requires enormous effort.
ensure,/ɪnˈʃʊə/,ทำให้แน่ใจ รับประกัน,verb,Please ensure the door is locked.
entity,/ˈentəti/,หน่วย สิ่งที่มีอยู่,noun,The company is a legal entity.
equivalent,/ɪˈkwɪvələnt/,เท่าเทียม เสมอภาค,adjective/noun,This degree is equivalent to a master's.
erode,/ɪˈrəʊd/,กัดเซาะ ทำลาย,verb,Wind and rain erode the rocks.
establish,/ɪˈstæblɪʃ/,ก่อตั้ง สถาปนา,verb,They established the company in 1990.
estimate,/ˈestɪmeɪt/,ประมาณ คาดคะเน,verb/noun,I estimate it will take two hours.
ethnic,/ˈeθnɪk/,เชื้อชาติ กลุ่มชาติพันธุ์,adjective,The city has many ethnic communities.
evaluate,/ɪˈvæljueɪt/,ประเมิน ตีราคา,verb,Teachers evaluate student performance.
eventual,/ɪˈventʃuəl/,ในที่สุด ท้ายที่สุด,adjective,The eventual outcome was positive.
evident,/ˈevɪdənt/,ชัดเจน เห็นได้ชัด,adjective,It's evident that he's tired.
evolve,/ɪˈvɒlv/,วิวัฒนาการ พัฒนา,verb,Species evolve over time.
exceed,/ɪkˈsiːd/,เกิน เหนือกว่า,verb,The costs exceeded our budget.
exclude,/ɪkˈskluːd/,ไม่รวม แยกออก,verb,The price excludes tax.
exhibit,/ɪɡˈzɪbɪt/,แสดง จัดแสดง,verb/noun,The museum exhibits ancient artifacts.
expand,/ɪkˈspænd/,ขยาย เพิ่มขนาด,verb,The company plans to expand overseas.
explicit,/ɪkˈsplɪsɪt/,ชัดแจ้ง ตรงไปตรงมา,adjective,He gave explicit instructions.
exploit,/ɪkˈsplɔɪt/,ใช้ประโยชน์ เอาเปรียบ,verb,Don't exploit workers.
expose,/ɪkˈspəʊz/,เปิดเผย ทำให้เสี่ยง,verb,The investigation exposed corruption.
external,/ɪkˈstɜːnəl/,ภายนอก จากข้างนอก,adjective,External factors affected the results.
extract,/ɪkˈstrækt/,สกัด ดึงออก,verb,They extract oil from the ground.
facilitate,/fəˈsɪlɪteɪt/,อำนวยความสะดวก ช่วยให้ง่าย,verb,Technology facilitates communication.
factor,/ˈfæktə/,ปัจจัย องค์ประกอบ,noun,Weather is an important factor.
feature,/ˈfiːtʃə/,คุณลักษณะ จุดเด่น,noun/verb,The phone features a good camera.
federal,/ˈfedərəl/,รัฐบาลกลาง สหพันธ์,adjective,Federal laws apply nationwide.
file,/faɪl/,แฟ้ม ยื่น,noun/verb,Please file the documents.
final,/ˈfaɪnəl/,สุดท้าย ขั้นสุดท้าย,adjective,This is the final decision.
finance,/ˈfaɪnæns/,การเงิน จัดหาเงิน,noun/verb,The project needs more finance.
finite,/ˈfaɪnaɪt/,จำกัด มีขอบเขต,adjective,Natural resources are finite.
flexible,/ˈfleksəbəl/,ยืดหยุ่น ปรับได้,adjective,We need a flexible schedule.
fluctuate,/ˈflʌktʃueɪt/,ผันผวน เปลี่ยนแปลง,verb,Prices fluctuate daily.
focus,/ˈfəʊkəs/,โฟกัส มุ่งเน้น,verb/noun,Focus on the important tasks.
format,/ˈfɔːmæt/,รูปแบบ จัดรูปแบบ,noun/verb,What format do you prefer?
formula,/ˈfɔːmjələ/,สูตร วิธีการ,noun,The formula for success is hard work.
forthcoming,/ˌfɔːθˈkʌmɪŋ/,ที่จะมาถึง เปิดเผย,adjective,Details will be forthcoming.
foundation,/faʊnˈdeɪʃən/,รากฐาน มูลนิธิ,noun,Education is the foundation of success.
framework,/ˈfreɪmwɜːk/,กรอบ โครงสร้าง,noun,We need a legal framework.
function,/ˈfʌŋkʃən/,หน้าที่ การทำงาน,noun/verb,What's the function of this button?
fund,/fʌnd/,เงินทุน สนับสนุน,noun/verb,The project lacks funding.
fundamental,/ˌfʌndəˈmentəl/,พื้นฐาน สำคัญที่สุด,adjective,Reading is a fundamental skill.
furthermore,/ˌfɜːðəˈmɔː/,นอกจากนี้ ยิ่งไปกว่านั้น,adverb,Furthermore, we need more time.
gender,/ˈdʒendə/,เพศ ความเป็นชายหญิง,noun,Gender equality is important.
generate,/ˈdʒenəreɪt/,สร้าง ผลิต,verb,Solar panels generate electricity.
generation,/ˌdʒenəˈreɪʃən/,รุ่น การสร้าง,noun,The younger generation uses technology more.
global,/ˈɡləʊbəl/,โลก ทั่วโลก,adjective,Climate change is a global issue.
goal,/ɡəʊl/,เป้าหมาย ประตู,noun,Our goal is to finish by Friday.
grade,/ɡreɪd/,เกรด ระดับ,noun/verb,She got a good grade on the test.
grant,/ɡrɑːnt/,ให้ ทุน,verb/noun,The university granted him a scholarship.
guarantee,/ˌɡærənˈtiː/,รับประกัน ค้ำประกัน,verb/noun,We guarantee quality service.
guideline,/ˈɡaɪdlaɪn/,แนวทาง หลักเกณฑ์,noun,Follow the safety guidelines.
hence,/hens/,ดังนั้น เพราะฉะนั้น,adverb,The roads are icy; hence drive carefully.
hierarchy,/ˈhaɪərɑːki/,ลำดับชั้น การจัดลำดับ,noun,There's a clear hierarchy in the company.
highlight,/ˈhaɪlaɪt/,เน้น จุดเด่น,verb/noun,The report highlights key issues.
hypothesis,/haɪˈpɒθəsɪs/,สมมติฐาน ข้อสันนิษฐาน,noun,The hypothesis needs testing.
identical,/aɪˈdentɪkəl/,เหมือนกัน เหมือนกันทุกประการ,adjective,The twins look identical.
identify,/aɪˈdentɪfaɪ/,ระบุ ชี้บ่ง,verb,Can you identify the problem?
ideology,/ˌaɪdiˈɒlədʒi/,อุดมการณ์ ลัทธิ,noun,Political ideology influences decisions.
illustrate,/ˈɪləstreɪt/,แสดงให้เห็น ยกตัวอย่าง,verb,The chart illustrates the trend.
image,/ˈɪmɪdʒ/,ภาพ ภาพลักษณ์,noun,The company wants to improve its image.
impact,/ˈɪmpækt/,ผลกระทบ กระทบ,noun/verb,The new law will impact everyone.
implement,/ˈɪmplɪmənt/,ปฏิบัติ นำไปใช้,verb,We need to implement the plan.
implicate,/ˈɪmplɪkeɪt/,เกี่ยวข้อง บ่งบอก,verb,The evidence implicates him.
implicit,/ɪmˈplɪsɪt/,โดยนัย ไม่ได้กล่าวชัดแจ้ง,adjective,There was an implicit agreement.
imply,/ɪmˈplaɪ/,บอกเป็นนัย หมายความว่า,verb,What are you trying to imply?
impose,/ɪmˈpəʊz/,บังคับใช้ กำหนด,verb,The government imposed new taxes.
incentive,/ɪnˈsentɪv/,แรงจูงใจ สิ่งกระตุ้น,noun,Money is a strong incentive.
incidence,/ˈɪnsɪdəns/,อุบัติการณ์ ความถี่,noun,The incidence of crime has decreased.
incline,/ɪnˈklaɪn/,โน้มเอียง มีแนวโน้ม,verb/noun,I incline to agree with you.
incorporate,/ɪnˈkɔːpəreɪt/,รวม ผนวก,verb,The design incorporates new features.
index,/ˈɪndeks/,ดัชนี ตัวชี้วัด,noun,The stock market index rose.
indicate,/ˈɪndɪkeɪt/,ชี้ให้เห็น บ่งบอก,verb,The signs indicate rain.
individual,/ˌɪndɪˈvɪdʒuəl/,บุคคล เฉพาะตัว,noun/adjective,Each individual has rights.
induce,/ɪnˈdjuːs/,ชักนำ ก่อให้เกิด,verb,Stress can induce illness.
inevitable,/ɪnˈevɪtəbəl/,หลีกเลี่ยงไม่ได้ แน่นอน,adjective,Change is inevitable.
infer,/ɪnˈfɜː/,อนุมาน สรุป,verb,We can infer his intentions.
infrastructure,/ˈɪnfrəstrʌktʃə/,โครงสร้างพื้นฐาน สาธารณูปโภค,noun,The country needs better infrastructure.
inherent,/ɪnˈhɪərənt/,โดยธรรมชาติ ติดตัวมา,adjective,There are inherent risks in investing.
inhibit,/ɪnˈhɪbɪt/,ยับยั้ง ขัดขวาง,verb,Fear can inhibit performance.
initial,/ɪˈnɪʃəl/,เริ่มแรก ตัวแรก,adjective,The initial results look promising.
initiate,/ɪˈnɪʃieɪt/,เริ่มต้น ริเริ่ม,verb,Who initiated this project?
innovate,/ˈɪnəveɪt/,สร้างสรรค์ นวัตกรรม,verb,Companies must innovate to survive.
input,/ˈɪnpʊt/,ข้อมูลนำเข้า การป้อน,noun,We need your input on this.
insert,/ɪnˈsɜːt/,แทรก ใส่เข้าไป,verb,Insert the key into the lock.
insight,/ˈɪnsaɪt/,ความเข้าใจ ข้อคิด,noun,The book provides valuable insights.
inspect,/ɪnˈspekt/,ตรวจสอb ตรวจดู,verb,Please inspect the goods carefully.
instance,/ˈɪnstəns/,กรณี ตัวอย่าง,noun,For instance, consider this example.
institute,/ˈɪnstɪtjuːt/,สถาบัน ก่อตั้ง,noun/verb,He works at a research institute.
instruct,/ɪnˈstrʌkt/,สั่ง สอน,verb,The teacher instructed the students.
