word,pronunciation,meaning,partOfSpeech,example
integral,/ˈɪntɪɡrəl/,สำคัญ เป็นส่วนหนึ่ง,adjective,Music is integral to the culture.
integrate,/ˈɪntɪɡreɪt/,รวม ผสมผสาน,verb,We need to integrate the systems.
integrity,/ɪnˈteɡrəti/,ความซื่อสัตย์ ความสมบูรณ์,noun,He's a man of integrity.
intelligence,/ɪnˈtelɪdʒəns/,ความฉลาด ข่าวกรอง,noun,Artificial intelligence is advancing.
intense,/ɪnˈtens/,รุนแรง เข้มข้น,adjective,The heat was intense.
interact,/ˌɪntərˈækt/,ปฏิสัมพันธ์ มีปฏิกิริยา,verb,Students interact with teachers.
intermediate,/ˌɪntəˈmiːdiət/,ระดับกลาง ขั้นกลาง,adjective,This is an intermediate course.
internal,/ɪnˈtɜːnəl/,ภายใน ข้างใน,adjective,Internal conflicts damage companies.
interpret,/ɪnˈtɜːprət/,แปล ตีความ,verb,How do you interpret this data?
interval,/ˈɪntəvəl/,ช่วง ระยะห่าง,noun,There's a 15-minute interval.
intervene,/ˌɪntəˈviːn/,แทรกแซง เข้าไปยุ่ง,verb,The police had to intervene.
intrinsic,/ɪnˈtrɪnzɪk/,โดยธรรมชาติ แท้จริง,adjective,Gold has intrinsic value.
invest,/ɪnˈvest/,ลงทุน ใช้เงิน,verb,He invested in real estate.
investigate,/ɪnˈvestɪɡeɪt/,สืบสวน ตรวจสอบ,verb,Police investigate the crime.
invoke,/ɪnˈvəʊk/,ขอร้อง เรียกใช้,verb,He invoked his right to remain silent.
involve,/ɪnˈvɒlv/,เกี่ยวข้อง มีส่วนร่วม,verb,The job involves travel.
isolate,/ˈaɪsəleɪt/,แยก โดดเดี่ยว,verb,Isolate the infected patients.
issue,/ˈɪʃuː/,ประเด็น ออก,noun/verb,This is an important issue.
item,/ˈaɪtəm/,รายการ สิ่งของ,noun,Check each item on the list.
job,/dʒɒb/,งาน อาชีพ,noun,She found a new job.
journal,/ˈdʒɜːnəl/,วารสาร บันทึก,noun,He published in a scientific journal.
justify,/ˈdʒʌstɪfaɪ/,ให้เหตุผล ทำให้ถูกต้อง,verb,Can you justify your decision?
label,/ˈleɪbəl/,ป้าย ติดป้าย,noun/verb,Read the label carefully.
labor,/ˈleɪbə/,แรงงาน ความพยายาม,noun,Manual labor is hard work.
layer,/ˈleɪə/,ชั้น ระดับ,noun,The cake has three layers.
lecture,/ˈlektʃə/,บรรยาย การบรรยาย,noun/verb,The professor gave a lecture.
legal,/ˈliːɡəl/,ถูกกฎหมาย เกี่ยวกับกฎหมาย,adjective,Is this legal?
legislate,/ˈledʒɪsleɪt/,ออกกฎหมาย ตรากฎหมาย,verb,Parliament legislates new laws.
levy,/ˈlevi/,เก็บภาษี ภาษี,verb/noun,The government levied new taxes.
liberal,/ˈlɪbərəl/,เสรีนิยม กว้างขวาง,adjective,He has liberal views.
license,/ˈlaɪsəns/,ใบอนุญาต อนุญาต,noun/verb,You need a license to drive.
likewise,/ˈlaɪkwaɪz/,เช่นเดียวกัน ในทำนองเดียวกัน,adverb,I enjoyed the movie; likewise my friend.
link,/lɪŋk/,เชื่อม การเชื่อมโยง,verb/noun,There's a link between diet and health.
locate,/ləʊˈkeɪt/,หา ตั้งอยู่,verb,Can you locate the missing file?
logic,/ˈlɒdʒɪk/,ตรรกะ เหตุผล,noun,Your argument lacks logic.
maintain,/meɪnˈteɪn/,รักษา ดูแล,verb,Maintain a healthy lifestyle.
major,/ˈmeɪdʒə/,สำคัญ หลัก,adjective,This is a major problem.
manipulate,/məˈnɪpjuleɪt/,จัดการ บิดเบือน,verb,Don't manipulate the data.
manual,/ˈmænjuəl/,คู่มือ ด้วยมือ,noun/adjective,Read the instruction manual.
margin,/ˈmɑːdʒɪn/,ขอบ กำไร,noun,Write notes in the margin.
mature,/məˈtʃʊə/,เป็นผู้ใหญ่ สุก,adjective/verb,She's very mature for her age.
maximize,/ˈmæksɪmaɪz/,เพิ่มให้สูงสุด ขยายให้ใหญ่สุด,verb,Maximize your potential.
mechanism,/ˈmekənɪzəm/,กลไก ระบบ,noun,What's the mechanism behind this?
media,/ˈmiːdiə/,สื่อ สื่อมวลชน,noun,Social media is popular.
mediate,/ˈmiːdieɪt/,เป็นคนกลาง ไกล่เกลี่ย,verb,He mediated the dispute.
medical,/ˈmedɪkəl/,ทางการแพทย์ เกี่ยวกับแพทย์,adjective,She needs medical attention.
medium,/ˈmiːdiəm/,ขนาดกลาง สื่อ,adjective/noun,Choose a medium-sized shirt.
mental,/ˈmentəl/,ทางจิต เกี่ยวกับจิตใจ,adjective,Mental health is important.
method,/ˈmeθəd/,วิธี วิธีการ,noun,What method did you use?
migrate,/maɪˈɡreɪt/,อพยพ ย้ายถิ่น,verb,Birds migrate south in winter.
military,/ˈmɪlətəri/,ทหาร เกี่ยวกับทหาร,adjective/noun,He served in the military.
minimal,/ˈmɪnɪməl/,น้อยที่สุด เล็กน้อย,adjective,The damage was minimal.
minimize,/ˈmɪnɪmaɪz/,ลดให้น้อยที่สุด ทำให้เล็กสุด,verb,Minimize the risks.
minimum,/ˈmɪnɪməm/,ขั้นต่ำ น้อยที่สุด,noun/adjective,What's the minimum wage?
minor,/ˈmaɪnə/,เล็กน้อย ผู้เยาว์,adjective/noun,It's just a minor problem.
mode,/məʊd/,โหมด วิธี,noun,Switch to silent mode.
modify,/ˈmɒdɪfaɪ/,ปรับเปลี่ยน แก้ไข,verb,We need to modify the plan.
monitor,/ˈmɒnɪtə/,ตรวจสอบ จอภาพ,verb/noun,Monitor the patient's condition.
motive,/ˈməʊtɪv/,แรงจูงใจ เหตุจูงใจ,noun,What was his motive?
mutual,/ˈmjuːtʃuəl/,ซึ่งกันและกัน ร่วมกัน,adjective,They have mutual respect.
negate,/nɪˈɡeɪt/,ปฏิเสธ ทำให้เป็นโมฆะ,verb,This evidence negates the theory.
network,/ˈnetwɜːk/,เครือข่าย ระบบ,noun,Build a professional network.
neutral,/ˈnjuːtrəl/,เป็นกลาง ไม่เข้าข้างใคร,adjective,Switzerland remained neutral.
nevertheless,/ˌnevəðəˈles/,อย่างไรก็ตาม ถึงกระนั้น,adverb,It's risky; nevertheless, we'll try.
norm,/nɔːm/,บรรทัดฐาน ปกติ,noun,This behavior is outside the norm.
normal,/ˈnɔːməl/,ปกติ ธรรมดา,adjective,Everything looks normal.
notion,/ˈnəʊʃən/,ความคิด แนวคิด,noun,I have no notion of what you mean.
nuclear,/ˈnjuːkliə/,นิวเคลียร์ เกี่ยวกับนิวเคลียร์,adjective,Nuclear energy is controversial.
objective,/əbˈdʒektɪv/,วัตถุประสงค์ เป็นกลาง,noun/adjective,What's your objective?
obtain,/əbˈteɪn/,ได้รับ หาได้,verb,How did you obtain this information?
obvious,/ˈɒbviəs/,ชัดเจน เห็นได้ชัด,adjective,The answer is obvious.
occupy,/ˈɒkjupaɪ/,ครอบครอง ใช้เวลา,verb,The army occupied the city.
occur,/əˈkɜː/,เกิดขึ้น เกิด,verb,When did the accident occur?
odd,/ɒd/,แปลก คี่,adjective,That's an odd coincidence.
offset,/ˈɒfset/,ชดเชย ทดแทน,verb/noun,Profits offset the losses.
ongoing,/ˈɒnɡəʊɪŋ/,ดำเนินต่อไป กำลังดำเนิน,adjective,This is an ongoing project.
option,/ˈɒpʃən/,ตัวเลือก ทางเลือก,noun,You have several options.
orient,/ˈɔːriənt/,ปรับทิศทาง หันไป,verb,Orient yourself with the map.
outcome,/ˈaʊtkʌm/,ผลลัพธ์ ผลที่ตามมา,noun,What was the outcome?
output,/ˈaʊtpʊt/,ผลผลิต การส่งออก,noun,The factory increased output.
overall,/ˌəʊvərˈɔːl/,โดยรวม ทั้งหมด,adjective/adverb,Overall, the project was successful.
overlap,/ˌəʊvəˈlæp/,ทับซ้อน ซ้อนกัน,verb/noun,The two events overlap.
overseas,/ˌəʊvəˈsiːz/,ต่างประเทศ ข้ามทะเล,adjective/adverb,He works overseas.
panel,/ˈpænəl/,แผง คณะกรรมการ,noun,The solar panel generates electricity.
paradigm,/ˈpærədaɪm/,กระบวนทัศน์ แบบอย่าง,noun,There's a new paradigm in education.
paragraph,/ˈpærəɡrɑːf/,ย่อหน้า วรรค,noun,Read the first paragraph.
parallel,/ˈpærəlel/,ขนาน คล้ายคลึง,adjective/noun,Draw parallel lines.
parameter,/pəˈræmɪtə/,พารามิเตอร์ ตัวแปร,noun,Set the parameters correctly.
participate,/pɑːˈtɪsɪpeɪt/,เข้าร่วม มีส่วนร่วม,verb,Everyone can participate.
partner,/ˈpɑːtnə/,หุ้นส่วน คู่หู,noun,He's my business partner.
passive,/ˈpæsɪv/,เฉื่อย ไม่กระตือรือร้น,adjective,Don't be passive in meetings.
perceive,/pəˈsiːv/,รับรู้ เข้าใจ,verb,How do you perceive this situation?
percent,/pəˈsent/,เปอร์เซ็นต์ ร้อยละ,noun,Fifty percent agreed.
period,/ˈpɪəriəd/,ช่วงเวลา จุด,noun,This was a difficult period.
persist,/pəˈsɪst/,ยืนกราน ดำเนินต่อไป,verb,If symptoms persist, see a doctor.
perspective,/pəˈspektɪv/,มุมมอง ทัศนคติ,noun,Consider different perspectives.
phase,/feɪz/,ระยะ ขั้นตอน,noun,We're in the final phase.
phenomenon,/fəˈnɒmɪnən/,ปรากฏการณ์ สิ่งที่เกิดขึ้น,noun,This is a rare phenomenon.
philosophy,/fəˈlɒsəfi/,ปรัชญา แนวคิด,noun,What's your philosophy of life?
physical,/ˈfɪzɪkəl/,ทางกาย เกี่ยวกับร่างกาย,adjective,Physical exercise is important.
plus,/plʌs/,บวก ประโยชน์เพิ่ม,preposition/noun,Two plus two equals four.
policy,/ˈpɒləsi/,นโยบาย แนวทาง,noun,The company changed its policy.
portion,/ˈpɔːʃən/,ส่วน ปริมาณ,noun,Save a portion for later.
pose,/pəʊz/,ก่อให้เกิด โพสท่า,verb,This poses a serious threat.
positive,/ˈpɒzətɪv/,เชิงบวก แน่ใจ,adjective,Stay positive about the future.
potential,/pəˈtenʃəl/,ศักยภาพ เป็นไปได้,noun/adjective,She has great potential.
practitioner,/prækˈtɪʃənə/,ผู้ปฏิบัติ ผู้ประกอบวิชาชีพ,noun,He's a medical practitioner.
precede,/prɪˈsiːd/,มาก่อน นำหน้า,verb,Thunder precedes lightning.
precise,/prɪˈsaɪs/,แม่นยำ ชัดเจน,adjective,Give me precise instructions.
predict,/prɪˈdɪkt/,ทำนาย คาดการณ์,verb,It's hard to predict the weather.
preliminary,/prɪˈlɪmɪnəri/,เบื้องต้น ขั้นต้น,adjective,These are preliminary results.
presume,/prɪˈzjuːm/,สันนิษฐาน คิดว่า,verb,I presume you're ready.
previous,/ˈpriːviəs/,ก่อนหน้า เมื่อก่อน,adjective,In the previous chapter...
primary,/ˈpraɪməri/,หลัก ประถม,adjective,What's the primary cause?
prime,/praɪm/,สำคัญที่สุด ช่วงดีที่สุด,adjective,This is prime real estate.
principal,/ˈprɪnsəpəl/,หลัก ผู้อำนวยการ,adjective/noun,The principal reason is cost.
principle,/ˈprɪnsəpəl/,หลักการ หลักธรรม,noun,I agree with this principle.
prior,/ˈpraɪə/,ก่อน ก่อนหน้า,adjective,Prior experience is required.
priority,/praɪˈɒrəti/,ความสำคัญ สิ่งที่สำคัญ,noun,Safety is our top priority.
proceed,/prəˈsiːd/,ดำเนินต่อไป เดินหน้า,verb,Please proceed with caution.
process,/ˈprəʊses/,กระบวนการ ดำเนินการ,noun/verb,The manufacturing process is complex.
professional,/prəˈfeʃənəl/,มืออาชีพ เกี่ยวกับอาชีพ,adjective/noun,She's a true professional.
project,/ˈprɒdʒekt/,โครงการ คาดการณ์,noun/verb,The project will take six months.
promote,/prəˈməʊt/,ส่งเสริม เลื่อนตำแหน่ง,verb,Exercise promotes good health.
proportion,/prəˈpɔːʃən/,สัดส่วน อัตราส่วน,noun,Mix in the right proportion.
prospect,/ˈprɒspekt/,โอกาส ความเป็นไปได้,noun,The job has good prospects.
protocol,/ˈprəʊtəkɒl/,พิธีการ ระเบียบ,noun,Follow the safety protocol.
psychology,/saɪˈkɒlədʒi/,จิตวิทยา การศึกษาจิตใจ,noun,She studied psychology at university.
publication,/ˌpʌblɪˈkeɪʃən/,การตีพิมพ์ สิ่งพิมพ์,noun,The publication was delayed.
publish,/ˈpʌblɪʃ/,ตีพิมพ์ เผยแพร่,verb,When will you publish the book?
purchase,/ˈpɜːtʃəs/,ซื้อ การซื้อ,verb/noun,I need to purchase supplies.
pursue,/pəˈsjuː/,ไล่ตาม ติดตาม,verb,He decided to pursue his dreams.
qualitative,/ˈkwɒlɪtətɪv/,เชิงคุณภาพ เกี่ยวกับคุณภาพ,adjective,We need qualitative research.
quote,/kwəʊt/,อ้างอิง ใบเสนอราคา,verb/noun,Can you quote Shakespeare?
radical,/ˈrædɪkəl/,รุนแรง ขั้นรากฐาน,adjective,This requires radical changes.
random,/ˈrændəm/,สุ่ม ไม่มีแบบแผน,adjective,Choose a random number.
range,/reɪndʒ/,ช่วง ขอบเขต,noun/verb,The price range is $100-200.
ratio,/ˈreɪʃiəʊ/,อัตราส่วน สัดส่วน,noun,The ratio is 2:1.
rational,/ˈræʃənəl/,มีเหตุผล สมเหตุสมผล,adjective,Make a rational decision.
react,/riˈækt/,ตอบสนอง มีปฏิกิริยา,verb,How did she react to the news?
recover,/rɪˈkʌvə/,หายดี กู้คืน,verb,He's recovering from surgery.
refine,/rɪˈfaɪn/,ปรับปรุง กลั่น,verb,We need to refine the process.
reform,/rɪˈfɔːm/,ปฏิรูป การปฏิรูป,verb/noun,Educational reform is needed.
region,/ˈriːdʒən/,ภูมิภาค พื้นที่,noun,This region has a warm climate.
register,/ˈredʒɪstə/,ลงทะเบียน บันทึก,verb/noun,Please register for the course.
regulate,/ˈreɡjuleɪt/,ควบคุม กำกับ,verb,The government regulates banks.
reinforce,/ˌriːɪnˈfɔːs/,เสริม เสริมกำลัง,verb,This reinforces my belief.
reject,/rɪˈdʒekt/,ปฏิเสธ ไม่ยอมรับ,verb,They rejected our proposal.
relax,/rɪˈlæks/,ผ่อนคลาย พักผ่อน,verb,Try to relax and enjoy.
release,/rɪˈliːs/,ปล่อย เปิดตัว,verb/noun,Release the prisoners.
relevant,/ˈreləvənt/,เกี่ยวข้อง มีความหมาย,adjective,Is this information relevant?
reliable,/rɪˈlaɪəbəl/,เชื่อถือได้ พึ่งพาได้,adjective,He's a reliable employee.
reluctant,/rɪˈlʌktənt/,ไม่เต็มใจ ลังเล,adjective,She was reluctant to leave.
rely,/rɪˈlaɪ/,พึ่งพา อาศัย,verb,You can rely on me.
remove,/rɪˈmuːv/,เอาออก ย้าย,verb,Remove your shoes before entering.
require,/rɪˈkwaɪə/,ต้องการ จำเป็น,verb,This job requires experience.
research,/rɪˈsɜːtʃ/,วิจัย การวิจัย,noun/verb,She's doing research on cancer.
reside,/rɪˈzaɪd/,อาศัย อยู่,verb,Where do you reside?
resolve,/rɪˈzɒlv/,แก้ไข ตัดสินใจ,verb,We need to resolve this issue.
resource,/rɪˈsɔːs/,ทรัพยากร แหล่งข้อมูล,noun,Natural resources are limited.
respond,/rɪˈspɒnd/,ตอบ ตอบสนอง,verb,Please respond to my email.
restore,/rɪˈstɔː/,คืนสภาพ ฟื้นฟู,verb,Restore the old building.
restrict,/rɪˈstrɪkt/,จำกัด ห้าม,verb,Smoking is restricted here.
retain,/rɪˈteɪn/,เก็บไว้ รักษาไว้,verb,Retain all receipts.
reveal,/rɪˈviːl/,เปิดเผย แสดงให้เห็น,verb,The investigation revealed the truth.
revenue,/ˈrevənjuː/,รายได้ เงินรายได้,noun,Company revenue increased.
reverse,/rɪˈvɜːs/,กลับ ย้อนกลับ,verb/adjective,Reverse the car carefully.
revise,/rɪˈvaɪz/,ปรับปรุง ทบทวน,verb,Revise your essay before submitting.
revolution,/ˌrevəˈluːʃən/,การปฏิวัติ การเปลี่ยนแปลง,noun,The industrial revolution changed everything.
rigid,/ˈrɪdʒɪd/,แข็ง เคร่งครัด,adjective,The rules are too rigid.
role,/rəʊl/,บทบาท หน้าที่,noun,What's your role in this project?
route,/ruːt/,เส้นทาง ทาง,noun,Take the shortest route.
scenario,/sɪˈnɑːriəʊ/,สถานการณ์ เหตุการณ์,noun,Consider the worst-case scenario.
schedule,/ˈʃedjuːl/,ตารางเวลา กำหนดการ,noun/verb,What's your schedule today?
scheme,/skiːm/,แผน โครงการ,noun,The pension scheme is generous.
scope,/skəʊp/,ขอบเขต ความครอบคลุม,noun,The scope of work is extensive.
section,/ˈsekʃən/,ส่วน หมวด,noun,Read section three carefully.
sector,/ˈsektə/,ภาคส่วน ส่วน,noun,The private sector is growing.
secure,/sɪˈkjʊə/,ปลอดภัย มั่นคง,adjective/verb,Is your password secure?
seek,/siːk/,หา แสวงหา,verb,Seek professional advice.
select,/sɪˈlekt/,เลือก คัดเลือก,verb,Select the best option.
sequence,/ˈsiːkwəns/,ลำดับ ความต่อเนื่อง,noun,Follow the correct sequence.
series,/ˈsɪəriːz/,ชุด ซีรีส์,noun,A series of events occurred.
session,/ˈseʃən/,ช่วง การประชุม,noun,The training session starts at 9.
shift,/ʃɪft/,เปลี่ยน กะ,verb/noun,There's been a shift in policy.
significant,/sɪɡˈnɪfɪkənt/,สำคัญ มีนัยสำคัญ,adjective,This is a significant discovery.
similar,/ˈsɪmələ/,คล้าย เหมือน,adjective,The two cases are similar.
simulate,/ˈsɪmjuleɪt/,จำลอง เลียนแบบ,verb,The computer simulates flight.
site,/saɪt/,สถานที่ เว็บไซต์,noun,The construction site is busy.
so-called,/ˈsəʊ kɔːld/,ที่เรียกว่า ที่เรียกกัน,adjective,The so-called expert was wrong.
sole,/səʊl/,เพียงคนเดียว ฝ่าเท้า,adjective,He was the sole survivor of the accident.
vulnerable,/ˈvʌlnərəbl/,เปราะบาง ถูกทำร้ายได้ง่าย,adjective,Children are particularly vulnerable to this disease.
welfare,/ˈwelfeər/,สวัสดิการ ความเป็นอยู่,noun,The government is responsible for the welfare of its citizens.
whereas,/ˌweərˈæz/,ในขณะที่ ทั้งที่,conjunction,Some people like coffee whereas others prefer tea.
whereby,/ˌweərˈbaɪ/,โดยที่ ซึ่ง,adverb,We need a system whereby problems can be solved quickly.
widespread,/ˈwaɪdspred/,แพร่หลาย กว้างขวาง,adjective,There is widespread support for the new policy.
withdraw,/wɪðˈdrɔː/,ถอน เอาออก,verb,I need to withdraw some money from the bank.
withstand,/wɪðˈstænd/,ทนทาน ต้านทาน,verb,The building was designed to withstand earthquakes.
workforce,/ˈwɜːrkfɔːrs/,กำลังแรงงาน พนักงาน,noun,The company has a skilled workforce of 500 employees.